50.881	77.487	49.421	66.137	64.318	48.870	58.481	77.642	72.940	69.170	NA	50.076	49.677	58.174	72.261	72.389	68.053	69.078	67.986	69.453	72.489	55.281	52.697	67.056	57.797	57.755	58.321	68.276	56.561	57.391	69.159	66.338	78.475	100.061	77.019	58.685	59.694	58.811	62.091	62.286	63.314	64.052	60.630	62.480	62.225	60.398	64.088	61.491	149.278	136.033	121.724	152.851	116.028	131.016	116.427	132.356	146.711	134.615	130.397	153.190	139.668	108.526	112.940	134.366	120.497	145.123	114.429	110.464	120.354	137.470	135.848	134.509	144.539	121.544	125.815	123.278	143.946	143.937	141.645	123.906	145.792	146.186	121.918	123.707	138.473	122.120	132.808	129.785	135.618	152.010	127.198	136.046	138.258	148.495	137.822	137.762
62.279	49.427	63.863	47.993	75.905	51.546	58.304	62.791	58.958	51.247	48.272	NA	67.660	67.080	66.613	53.256	54.995	55.431	68.080	56.888	54.612	67.483	69.922	69.689	54.719	69.535	55.792	55.762	58.868	65.106	59.572	64.388	68.170	63.990	56.686	55.538	59.118	59.304	60.176	61.565	60.961	66.191	63.624	61.485	59.177	62.952	65.476	61.738	154.691	115.455	127.704	145.136	137.619	132.774	116.687	133.196	118.006	151.726	149.038	144.677	119.574	155.582	128.265	121.453	123.464	144.475	121.077	146.289	143.373	148.523	141.811	130.378	120.845	120.433	127.131	122.483	143.881	121.878	121.354	120.445	121.802	121.437	140.489	145.617	127.832	131.935	128.076	142.800	134.521	126.305	136.182	137.510	127.425	125.807	139.121	119.499
52.781	53.288	72.606	54.068	71.749	70.370	72.027	69.562	68.289	56.954	57.102	68.352	NA	50.810	57.302	59.253	76.238	72.880	77.424	60.280	58.984	80.017	72.645	76.667	60.864	61.572	63.660	63.230	63.774	60.681	61.701	67.071	63.713	60.518	60.748	63.351	52.808	57.560	60.171	69.040	57.698	68.616	60.611	59.443	69.347	53.022	68.400	58.108	117.807	117.617	117.943	139.717	145.139	147.325	147.275	149.313	135.954	151.388	132.830	132.030	142.834	105.529	123.285	124.741	124.740	109.034	141.747	140.201	124.134	127.416	110.319	125.564	119.734	114.866	127.330	137.982	137.576	142.297	137.052	127.898	128.106	124.005	126.868	114.718	149.755	133.216	129.529	130.718	135.627	135.584	134.897	133.782	134.002	136.488	129.421	133.080
71.992	68.415	50.384	56.164	53.757	70.258	71.938	56.475	68.506	55.576	56.506	55.843	66.610	NA	72.229	60.005	56.307	49.744	56.574	72.669	51.158	76.254	62.805	65.329	61.111	60.961	61.644	64.432	57.956	61.794	62.835	62.049	62.500	60.505	60.972	60.514	59.309	55.036	53.750	56.140	65.812	57.748	68.887	57.369	57.005	66.618	58.596	58.426	131.782	119.067	152.139	153.935	139.391	142.273	133.336	135.373	151.096	120.512	118.708	119.852	141.932	126.923	139.541	140.129	140.081	141.988	140.566	103.719	141.742	128.193	142.023	112.895	140.582	137.372	118.154	127.426	152.356	143.237	127.200	117.561	127.819	123.192	127.087	129.238	131.495	136.741	132.464	115.331	133.262	136.631	132.416	132.341	112.297	150.040	138.856	116.764
56.653	53.966	66.078	65.798	67.904	54.831	50.689	55.880	70.210	52.694	70.595	65.877	68.167	71.840	NA	58.868	50.089	60.287	70.585	61.347	59.060	72.358	73.689	48.164	60.373	62.165	60.448	64.151	63.209	60.307	61.562	59.058	61.403	60.948	63.141	64.299	58.419	57.430	55.614	65.124	56.560	57.398	64.326	67.454	58.646	65.258	52.641	57.435	131.030	128.292	150.507	133.792	116.858	116.993	112.824	145.382	144.424	151.799	122.651	121.131	110.698	137.743	139.777	127.923	107.606	106.624	126.319	138.868	127.210	106.333	111.757	139.902	126.821	136.849	125.880	129.540	139.605	140.500	143.851	140.097	126.413	147.037	134.175	119.139	130.586	132.603	134.621	130.760	128.759	131.260	132.378	133.517	149.206	132.371	132.610	133.265
57.300	66.774	52.170	72.440	69.177	65.842	55.315	67.839	64.298	54.909	70.408	63.643	69.453	57.699	50.126	NA	72.211	62.175	64.736	69.332	65.849	73.559	48.609	60.311	58.706	59.324	60.336	62.232	65.476	63.592	59.870	60.329	61.113	59.071	60.580	61.430	58.873	55.251	57.256	64.198	56.095	65.141	62.884	55.165	69.003	63.736	65.418	56.334	121.567	151.275	140.858	132.799	160.036	130.136	122.934	144.234	135.744	137.890	133.952	122.191	125.187	145.876	124.743	128.011	128.822	136.408	107.195	118.659	123.765	125.758	138.202	158.079	124.380	127.138	135.008	127.631	138.618	123.915	129.012	136.578	135.207	137.476	136.819	137.512	114.431	151.609	135.888	149.055	133.052	134.181	149.892	134.221	115.410	131.400	115.693	137.464
52.905	68.816	55.785	51.385	72.576	55.737	52.529	72.422	55.543	56.706	69.630	66.457	57.711	50.486	48.795	49.962	NA	73.043	49.660	59.928	75.650	43.713	62.146	58.552	61.395	62.007	63.732	63.325	62.069	62.559	62.644	62.726	63.343	60.587	60.502	62.231	64.539	57.280	58.742	69.797	56.669	67.366	57.068	67.614	70.477	67.764	68.528	69.234	136.498	128.737	125.700	111.291	154.804	152.752	143.620	117.804	136.836	144.438	131.533	141.233	121.756	104.732	156.364	165.399	139.351	143.450	160.649	140.794	144.256	165.246	141.659	112.248	140.712	126.759	141.498	137.767	132.833	144.830	129.045	140.471	122.975	134.879	128.454	132.844	132.359	132.586	134.155	129.787	133.312	134.773	133.459	131.522	133.985	131.500	131.327	111.779
70.539	56.583	55.282	68.793	69.368	55.040	67.876	55.482	53.611	53.668	67.910	54.898	58.939	56.593	52.361	60.222	58.003	NA	58.633	61.522	73.926	45.363	48.147	73.157	64.435	61.029	61.786	60.929	61.652	64.190	60.803	59.406	62.454	64.755	60.912	64.331	68.972	64.783	64.990	66.013	60.176	55.523	55.747	69.991	69.130	51.059	65.710	67.117	118.202	110.739	132.551	140.151	109.985	156.301	118.910	121.405	142.864	127.392	135.682	151.829	124.094	135.575	124.748	140.943	138.632	163.601	141.016	139.728	139.721	143.673	128.040	139.916	137.817	137.108	124.999	126.723	127.123	143.607	131.485	128.844	134.366	147.863	137.430	138.761	114.577	131.930	132.969	132.911	148.975	129.611	130.540	134.618	132.066	130.677	133.494	133.849
56.035	69.369	49.577	57.410	69.304	51.662	67.711	53.739	68.793	68.650	55.142	52.559	50.673	48.797	65.389	48.942	63.313	56.354	NA	51.141	58.549	49.971	60.665	59.202	59.668	60.507	58.945	62.218	59.533	60.207	61.087	59.484	61.512	58.571	63.295	60.238	65.431	66.845	56.097	63.955	59.635	67.143	55.884	55.461	49.719	68.655	65.617	59.274	119.157	123.115	119.477	119.571	136.338	127.629	142.201	128.416	111.650	127.203	122.466	121.344	124.046	125.735	107.865	125.301	140.158	138.245	156.355	157.381	124.918	141.142	134.291	139.684	150.765	139.653	126.774	137.242	134.944	135.966	128.639	135.847	129.651	145.138	141.331	132.296	131.187	132.268	139.386	131.043	115.881	133.904	129.023	130.343	131.417	130.497	132.880	134.474
54.941	55.151	55.586	57.722	55.183	53.429	53.710	67.702	70.757	50.166	72.211	66.791	50.679	62.083	72.419	69.206	59.544	51.110	50.762	NA	59.680	74.381	43.993	75.404	59.779	64.849	61.155	62.174	62.327	63.122	60.371	63.752	61.227	61.225	62.213	65.287	54.578	55.185	60.183	58.362	67.598	56.043	63.675	56.014	54.964	54.348	51.622	65.369	145.719	130.689	117.477	130.514	120.230	133.120	141.620	136.174	141.545	159.336	147.012	132.832	140.187	143.295	138.681	122.024	124.726	110.847	122.430	125.070	125.549	167.953	136.809	128.068	126.944	129.732	139.892	137.452	144.013	125.805	139.694	134.877	131.671	135.563	139.149	147.976	132.134	138.866	137.627	133.788	134.200	131.098	129.087	134.466	114.678	138.149	131.100	133.940
57.952	54.020	73.220	52.716	69.662	54.892	70.350	49.727	54.406	54.666	72.384	68.344	62.146	48.030	50.277	50.384	63.818	60.430	58.887	45.449	NA	74.561	64.339	61.836	62.596	62.715	63.509	64.498	62.000	62.716	63.737	61.446	63.141	65.115	61.187	62.737	65.790	66.449	58.926	57.143	57.372	69.755	68.986	69.953	72.540	56.703	69.683	69.186	115.114	127.745	142.199	135.058	156.015	118.951	128.878	109.365	128.428	128.179	148.310	122.143	145.251	125.416	125.717	143.198	125.816	144.028	103.862	112.374	129.818	120.094	125.383	127.956	126.968	137.741	137.750	129.621	136.850	139.533	130.428	128.644	129.116	129.619	128.331	138.760	131.630	133.383	135.716	115.151	117.538	134.646	114.918	134.984	134.824	130.656	134.236	133.033
56.756	55.745	56.879	54.889	69.454	72.223	75.090	57.225	56.254	68.989	71.934	54.810	51.387	63.716	58.655	57.105	68.541	65.935	73.329	74.444	50.597	NA	74.834	49.053	63.386	62.640	62.774	63.844	61.277	61.791	63.060	62.554	63.209	61.612	60.766	63.285	56.929	66.543	68.139	56.561	67.695	56.997	57.594	56.316	57.741	56.852	69.068	70.416	120.479	148.345	136.214	152.184	121.761	148.803	145.078	138.004	119.596	146.122	131.579	134.269	126.700	159.876	123.980	104.781	125.890	123.954	140.103	126.246	143.693	125.837	139.685	126.204	137.630	128.564	132.619	151.517	123.443	129.033	138.832	138.887	134.837	138.467	138.926	140.786	132.283	133.614	135.147	113.039	135.286	136.404	150.429	133.057	133.521	132.255	134.725	134.221
69.435	67.933	66.962	67.374	55.297	70.268	67.709	56.452	49.669	72.491	67.816	65.587	66.970	50.624	51.427	45.120	74.412	75.234	58.009	71.948	75.210	44.182	NA	73.338	60.764	63.156	62.017	62.815	64.297	60.663	64.302	59.362	61.792	63.804	61.598	62.039	55.273	65.145	61.226	54.194	70.391	57.684	64.586	66.775	54.320	67.391	57.375	68.802	149.377	135.300	121.791	118.118	134.527	129.544	145.676	152.215	142.022	146.284	123.108	135.355	139.723	139.642	162.597	154.834	161.742	141.422	123.378	124.451	142.955	130.540	138.200	155.860	135.888	127.191	137.356	124.053	125.774	139.163	142.238	128.002	128.408	151.564	134.234	128.106	131.451	131.964	131.576	130.312	132.090	134.318	135.498	134.081	135.006	132.995	113.998	132.390
54.878	55.714	71.359	53.662	67.797	65.849	55.414	70.880	67.672	70.450	66.999	70.055	62.731	50.126	74.994	48.043	49.791	59.682	57.072	51.839	74.287	61.240	60.203	NA	59.750	60.504	67.102	62.713	64.064	60.687	63.719	64.515	62.409	62.776	59.670	62.135	63.438	69.019	65.531	64.184	65.915	56.604	54.755	66.627	69.386	56.554	56.164	57.473	146.528	136.757	120.484	148.742	136.082	131.341	120.523	128.779	123.751	143.804	142.714	114.983	127.543	125.619	108.261	138.332	138.094	141.434	159.337	125.187	140.452	125.603	137.891	141.992	120.377	137.639	126.397	124.858	128.072	127.776	127.206	127.164	137.901	129.537	135.973	144.523	130.317	127.359	132.458	135.007	133.495	134.893	133.026	135.489	135.163	150.519	133.383	134.124
56.425	57.392	57.273	58.572	68.574	68.834	59.804	56.508	69.808	68.585	70.670	55.826	67.692	60.846	63.947	65.397	63.886	59.279	62.650	63.327	66.776	61.734	62.590	63.224	NA	61.310	63.128	61.931	49.357	61.810	64.060	66.914	60.862	72.272	62.274	63.855	54.558	56.524	75.534	49.090	53.913	54.848	67.726	55.820	68.027	68.510	55.518	56.167	146.092	125.063	140.185	124.337	142.226	139.381	144.054	142.155	143.124	126.766	142.206	146.934	126.735	152.237	135.560	140.021	134.772	127.011	117.417	138.169	138.937	136.581	138.170	138.461	116.490	114.030	135.886	134.260	113.415	131.774	134.089	138.275	156.039	134.765	113.844	146.498	136.410	146.002	130.252	127.316	129.070	120.066	148.064	145.682	120.213	132.618	131.123	146.778
68.067	58.730	66.774	70.756	69.318	51.373	57.509	67.723	64.881	66.259	58.155	56.517	65.390	62.909	59.588	58.914	63.594	62.648	60.413	64.490	62.656	62.536	63.441	64.022	61.316	NA	74.665	79.615	51.188	75.268	76.059	63.265	67.320	48.033	48.450	62.137	68.284	55.904	54.203	52.314	55.277	69.222	55.564	53.417	67.467	72.570	56.368	56.232	146.212	145.658	137.366	127.754	147.907	138.886	139.156	145.576	141.906	144.805	147.702	145.528	139.179	118.856	138.935	129.936	142.442	142.674	138.173	127.222	126.773	138.715	129.085	128.332	138.683	114.659	138.094	114.305	151.201	151.829	133.754	116.591	128.787	156.180	135.680	155.470	125.664	130.866	129.817	143.175	138.972	115.531	138.122	128.613	137.748	133.564	139.509	121.253
71.285	58.797	57.869	69.215	68.483	56.615	58.271	67.700	69.343	68.080	58.315	55.992	64.363	62.975	62.844	64.313	64.837	61.045	62.694	64.188	63.755	64.078	62.460	61.592	78.735	73.380	NA	61.303	65.565	62.430	69.855	49.124	50.854	64.702	68.628	79.228	54.645	53.151	54.902	54.851	57.091	74.970	54.712	55.853	73.321	70.253	71.645	57.882	128.749	141.583	143.494	129.477	122.449	127.025	142.063	129.701	145.463	148.309	123.242	127.475	139.073	134.096	129.049	122.514	127.063	127.999	122.240	135.463	141.402	137.804	131.747	130.104	155.453	131.683	111.827	137.128	150.933	137.132	152.591	150.858	136.705	115.835	109.354	136.950	148.176	118.716	140.082	128.622	129.461	148.449	119.898	130.114	138.871	130.674	143.746	130.400
71.338	70.897	55.854	68.957	69.273	69.568	69.116	68.518	69.004	69.569	58.290	53.153	62.811	64.210	63.823	63.648	63.050	62.489	64.492	62.940	64.336	64.325	62.433	66.485	61.076	62.974	77.898	NA	50.529	76.868	68.551	74.199	51.719	74.214	65.316	44.411	55.388	55.874	71.066	56.503	70.739	73.543	72.066	53.019	72.922	70.787	53.557	71.441	147.617	122.112	143.629	145.427	122.458	124.278	128.698	146.313	124.638	141.692	121.948	124.937	130.804	139.369	137.593	132.008	124.046	137.610	141.715	140.375	139.540	148.358	122.387	130.706	136.555	114.231	135.964	135.732	134.159	114.234	137.338	116.845	134.827	116.766	129.077	136.503	146.526	141.280	118.488	130.391	131.173	139.148	129.416	129.120	123.872	130.393	130.282	123.414
56.762	68.268	65.661	54.827	55.785	55.153	59.617	67.620	55.635	66.831	64.719	69.437	60.772	65.259	59.778	60.003	62.027	60.390	60.458	62.269	62.204	62.049	60.614	63.690	72.286	50.239	73.635	49.642	NA	61.925	49.133	66.605	67.692	52.396	62.635	77.121	71.062	70.923	55.430	56.755	53.287	69.300	67.290	72.511	69.979	54.657	56.118	73.576	145.645	122.961	142.696	125.130	125.788	144.308	123.696	139.406	142.333	145.043	121.968	127.099	140.244	138.711	118.360	127.543	121.469	138.766	126.776	130.686	121.943	137.181	135.664	126.663	137.070	112.032	131.136	139.488	126.486	130.943	135.478	135.462	128.223	134.287	114.780	136.797	127.046	128.163	144.584	131.810	119.650	141.262	145.136	129.223	121.012	130.783	133.652	146.228
56.041	58.041	51.475	58.175	55.841	67.658	68.987	56.489	64.985	58.372	58.886	69.341	61.330	61.567	59.282	59.085	62.356	62.098	60.040	63.589	63.513	61.355	60.697	63.784	50.271	48.666	62.362	67.350	61.132	NA	66.653	76.658	59.801	60.360	65.745	64.331	57.365	69.958	71.359	57.873	70.727	70.090	67.210	53.887	53.221	67.648	53.692	69.607	120.378	124.675	146.982	144.055	122.785	140.594	148.671	141.827	123.450	145.616	123.776	124.005	139.656	136.881	128.999	137.796	135.662	138.043	138.485	129.679	136.608	130.693	136.498	128.728	133.099	114.603	120.244	135.572	126.181	131.047	132.174	112.323	132.375	155.870	148.805	115.601	119.226	118.977	136.489	127.236	145.094	140.487	119.684	136.665	130.269	135.708	138.224	131.249
68.603	56.305	55.325	52.207	58.075	68.480	58.687	56.176	52.244	58.154	69.506	59.518	64.120	64.383	61.467	57.366	63.835	62.454	64.632	61.040	62.879	62.478	62.168	61.242	79.871	44.788	51.052	49.997	49.856	48.849	NA	45.648	70.031	66.836	63.791	59.425	70.490	68.250	74.015	71.128	69.354	69.852	72.470	70.570	56.027	55.950	74.000	57.291	125.153	141.320	122.056	142.697	144.642	127.048	123.976	128.813	144.228	119.135	122.354	139.905	130.842	137.857	140.483	139.844	128.842	147.449	146.253	121.225	139.387	133.029	135.461	137.895	134.190	130.262	137.072	135.115	151.432	134.694	152.833	153.915	139.710	135.957	133.310	135.716	148.695	132.331	139.303	145.020	131.953	140.258	135.385	136.394	144.722	146.693	139.506	137.227
57.113	71.066	65.197	65.014	66.223	57.460	69.630	56.486	60.016	56.209	64.857	70.160	60.703	60.383	59.092	65.277	65.189	62.690	64.934	63.868	65.852	61.618	60.587	60.702	58.801	74.269	46.208	67.692	77.363	66.017	60.750	NA	76.688	70.554	61.334	59.045	58.338	69.295	67.241	54.651	72.166	69.567	68.524	69.438	57.197	53.542	56.201	55.630	141.972	124.097	143.674	122.720	145.176	148.213	122.156	144.764	119.585	140.372	122.975	125.927	138.903	150.886	137.263	138.443	148.047	136.063	133.250	143.821	117.154	135.501	145.114	137.752	138.703	137.015	131.532	118.635	127.102	151.310	115.839	148.264	129.151	133.024	132.249	149.714	135.745	134.268	119.457	133.403	141.205	135.602	132.189	129.706	145.586	144.857	146.343	144.725
69.429	68.918	67.843	68.590	57.908	56.268	57.616	58.915	66.432	59.958	57.577	60.647	62.089	63.046	60.871	66.957	63.888	61.521	62.065	63.932	63.599	63.778	61.050	63.473	60.522	76.019	51.047	62.029	49.629	61.755	69.575	59.930	NA	48.665	66.848	78.705	67.579	68.791	70.925	73.929	75.281	71.223	68.265	74.287	71.543	74.758	70.203	57.145	123.777	142.322	143.220	145.222	122.622	123.217	145.530	124.066	144.398	146.499	124.264	141.605	138.019	128.337	122.632	138.589	138.019	138.971	138.185	128.394	130.396	139.596	137.667	131.380	134.166	132.050	135.374	154.509	134.693	133.154	136.231	135.733	148.497	136.083	136.196	138.199	146.975	138.863	131.616	149.706	132.953	122.888	137.668	119.558	147.255	138.616	128.865	131.092
